"ab991e3f0a57007aa5a3f422e5c3f92f37e091ac7e772fa355b9efb7599858db";"2002/12/10";"concierto Beatles en Espana, quien tien?";"quien tien videos de los conciertos de los Beatles en Espana ?"
"2125563af77aa1d47c3a64b54b20c2234b94bdd02e2093954cd33abaef67291e";"2002/12/12";"RE: La virtud de saber";"Holazzzz.... Una vez que ha vuelto mi valiosa ""Antolog�a"" a mis manos he vuelto a releer qu� dijo George al respecto: (p�gina 181; The Beatle  un cigarrillo. Todos fum�bamos por aquella �poca. A�os m�s tarde, estoy seguro de que John al pensar en ello, record�: 'Oh s�, fuimos al lavabo a fumar'. [...contin�a George...] Y el cigarrillo se convirti� en un canuto. Porque qu� es lo peor que puedes hacer antes de conocer a la reina? �Fumarte un canuto! Pero no lo hicimos"". (Estas Navidades volver� a releerme el libro, y quiz� Pap� No�l se porte y me traiga por fin el CD Anthologhy 3, habr� que ser bueno....) Saludetes PD: Y a todo aquel que tenga cosas que decir, que las diga, que se atreva...!!! que aqu� estamos para charlar. Seguro que hay mucha gente que nos lee pero no se atreve a escribir!!!! Me encanta leer ""Santinos"" ;-) Ariel <arielxworldonlinexes@worldonline.es> escribi� en el mensaje de noticias asoovf$17j$1@news.ya.com..."
"fb53eb6cffb9ff19edc09bf610926a977157d3a058bf5eba7dca79b26fe850a1";"2002/12/13";"Re: La virtud de saber";"Hola Diego , hola a todos , he hablado con papa  noel y creo que no te va a traer nada ,hablando de este tema ,�porque en casi todos los libros dicen que si se lo fumar�n ? bueno yo estoy convencidisima que si lo hicier�n ""Diego"" <capablanca@terra.es> escribi� en el mensaje news:atajaa$11t8sq$1@ID-112031.news.dfncis.de... releer Todos s�,"
"27d4f5c4be374d3319dafac146c4939626d04bac36a5081ffef4f7a7ed2dff0e";"2002/12/13";"Freddie Lenon";"Hola a todos , me gustar�a saber, que hay de cierto de que el padre de Lenon ,  sac� varios discos al mercado , aprovechando el tir�n de su hijo , y de que lenon tenia un hermanastro , bueno haber si ampliais mi biblioteca"
"bb7ee1b4aec8a928d087b672b173fb4bae69111bf800c569c55d12cdffffaacb";"2002/12/14";"RE: La virtud de saber";"Holasssss No s�; supongo que ser� parte de la leyenda y rumorolog�a del grupo. Incluso hay gente que vive de impartir charlas afirmando una y otra vez que Paul ha muerto.... En esto s� que discrepo abiertamente sobre la posici�n ""oficial"" del grupo. Yo creo que ellos fueron bien conscientes de lo que hac�an (hasta grabaron canciones a intensidades imperceptibles para el o�do humano, es decir, por debajo del umbral sensorial, es decir, SUBLIMINALES) con tal de despertar conciencias, darse publicidad, re�rse de la gente.... ""Oficialmente"" ellos nunca supieron nada de lo de ""Paul is dead"", pero.... yo creo que la idea les gust� y jugaron un poquito a despistar.... Y eso aplicado a lo de la leyenda del porrete.... Saludetes. PD: ""When the train"
"e326a2ac4beb8f56e2f37b17160f16bbf55edd0ed612c89477168e8779ff4fce";"2002/12/14";"Pepper's";"Hola a todos, como siempre yo con mis cuestiones �es verdad que la portada del album Sgt ,Pepper�s Lonely Heart  club band fu� la portada m�s cara de beatles o hay m�s ? bueno con todos los personajes que hay , me supongo que tendri�n que pedir permiso a todos �no? o a casi todos , es una portada muy curiosa , � no os parece? sobre todo los beatles con esa banda de los Corazones Solitarios es una de las portadas que mas me gustan Bueno haber si sacais vuestra t"
"6c2468982a83ff5886313f71b3f787ff496b17527a59cd41c28c401c7cec80dd";"2002/12/14";"RE: Pepper's";"Ana <ana_gon@terra.es> escribi� en el mensaje de noticias ater30$c5f$1@nsnmpen2-gest.nuria.telefonica-data.net... que muy Hola Ana, Efectivamente hubo que pedir permiso a todos los personajes que ah� aparecen... De eso se encarg� Brian Epstein, que deleg� fucniones en su antigua secretaria, Wendy Hanson quien llam� por tel�fono y envi� cartas a cada uno de los personajes pidiendo permiso para utilizar su imagen. EMI oblig� retirar a Gandhi, J"
"ae8fa410ff13f3af215f14f015d0c8c0cad658011fde67082815a9d142c3693e";"2002/12/14";"Re: Pepper's";"Hola Diego , hola a todos , gracias por tus respuestas , ya sabia lo que me comentas de Abbey Road , puede que sea la mas barata , pero los otros albunes son fotos suyas y menos   todos, como siempre yo con mis cuestiones �es verdad que la portada de"
"8e56a87c5574819a5f99d7ddee8d3de94c8295174675ce383a3fcdc14423d18b";"2002/12/15";"Re: Pepper's";"Hola, leo muy interesado vuestros correos. Llevo casi 40 a�os escuchando a los Beatles pero soy muy poco erudito, solo puedo hablar de m�sica, asi que perdonar si no intervengo, pero es que no se nada. Ya veis, esto es lo m�ximo que puedo aportar, pero soy un lector muy interesado. Gracias -- Saludos, Josetxu ""Diego"" <capablanca@terra.es> escribi� en el mensaje news:atfh88$12v3gc$1@ID-112031.news.dfncis.de... portada de"
"8aa7787759a1eb6f7703aece3dcc7a60e09d58718ea5c5e91b28baca947d5fad";"2002/12/16";"Re: Pepper's";"Hola Zaran , hola a todos , me parece muy bien que nos leas y todo lo que tu quieras , pero nesecitamos aportaciones aunque como dices tu sean superfulas , lo importante es comentar algo de beatles  , preguntas (como yo que pregunto mucho , algunas me la se , otras no,) pero lo importante es estar aqui y no bajar la guardia , asi es que animo y atrevete , y pon tus dedos en el teclado de una p........vez ""Zarangollo"" <zzarangollo@terra.es> escribi� en el mensaje news:atiib8$p4c$1@nsnmpen2-gest.nuria.telefonica-data.net... que cara supongo portada"
"40777064524f7fd0877200fbbe3cc1ff7f9059a1565fc521508ce3b87353994f";"2002/12/16";"Liverpool";"Hola a todos  hace tiempo mucho tiempo , que mi deseo es ir a Liverpool, ,tan solo para ver como podeis suponer cosas de beatles , museo , casa etc,.....� sabeis si aqui en espa�a hay tiendas especialisadas en cosas suyas ? � donde estan? , bueno estuve en NY y te quedas impresionada , supongo que para una fan de lennon es el no va mas en fin  no lo olvidar� en mi vida"
"ffe012c4268bc7ebe5af3528b8bc7b5db196696f32b118d742467294bb33c939";"2002/12/17";"De vuelta a casa";"Saludos familia y perd�n por cinco d�as de ausencia. Aacabo de volver de un fin de semana de trabajo en Londres, y aunque apenas he tenido tiempo para m�, s� he podido hacer una escapadita a las tiendas ""raras"" de Camden Town y �por fin! he pillado una copia totalmente nueva de la caja completa del Concert For Bangla Desh: unas 6.000 pelas al cambio. A�n estoy emocionado. Eso s�, del v�deo y DVD del concierto, nadie sabe nada. Y lo cierto es que rebuscando por los cajones de reliquias hay infinidad de rarezas beatles: discos, posters, videos, libros.... Un arsenal, pero hay que ir con tiempo y mucho dinero. Es tarde y estoy cansado pero, a modo de an�cdota, y que conste que no me paso la vida escuchando a los Beatles sino que procuro estar al d�a, volv� a constatar lo que siguen siendo en Londres. El s�bado noche, tras una suculenta cena en el barrio ""pijo"" de Chelsea, nos fuimos unos amigos y yo a una discoteca a tomar una copilla. Hasta la una, hab�a un grupo fabuloso tocando canciones de Beatles y Queen, y la sala llena y bailando como bereberes: hicieron Help, A hard day's night y Can't b"
"035c2719e2625e2f1b6320155356852db2e44fe39a61a70618ce53863fe33445";"2002/12/17";"KE os parece OASIS?";"decian que eran los sucesores de los Beatles,a los Beatlemaniacos eso les enfurece,quiero saber vuestra opinion,me gusta OASIS y los BEATLES viva inglaterra."
"f9a407774284cebc28d5e1834440d3f223e9220e5828024f354c1b14e8175735";"2002/11/20";"Ultimos dias de John";"Hola a todos, tengo entendido que antes de que muriese Lenon  estaba apunto de divorciarse de Yoko , por unos comentarios que hizo ella , �creeis que eso di� pie a que se especular� sobre que ella habia ordenado su muerte?"
"334799a4879db633d2d56227126fb2a74d57d9ef1b2f35fc71b6daa11a030d5a";"2002/11/20";"Re: Ultimos dias de John";"Patra�as. El d�a que mataron a John, �l y Yoko volv�an paseando a su apartamento cogidos de la mano. La tempestad hac�a tiempo que hab�a pasado. Y si alguien insin�a que Yoko orden� su muerte, m�ndalo al psiquiatra. ""Ana"" <ana_gon@terra.es> escribi� en el mensaje news:argp5q$go9$1@nsnmpen2-gest.nuria.telefonica-data.net... apunto"
"151445eb7d0bcda73eeecb15849088cbcf8d5e1879575d4dc269f616ea3579a4";"2002/11/21";"AYUDANOS POR FAVOR";"Hola amigos �qu� tal estais? os escribo para pediros vuestra ayuda. Estamos observando que en lo referente al concurso musical al cual estoy presentado como ""EL ARCA DE NOE"",  votar via internet es complicado y no funciona del todo bien. El artista ganador saldr� de la canci�n que tenga m�s votos, por eso si eres tan amable te mando lo que se tiene que hacer para votar a la canci�n que esta m�s votada. ""Rosario"". El coste de mensaje es de 0,3 Euros y se entra en un sorteo de 600 Euros. Hay que enviar al numero 7600 el mensaje duca2  418  ,como ves la palabra duca2 va separada por un espacio del n�mero 418. much�simas gracias por tu ayuda y un abrazo (reenv�a este mensaje a tus amigos por favor) Oscar Esteban. www.duca2music.com ""El ARCA DE NOE"""
"8da7376c16e32023372be25475f40f29c70173317d5d9a5135e968537f95f39e";"2002/11/21";"Re: Ultimos dias de John";"Hola Ariel  ,hola a todos , bueno eso de que volvian  los dos juntos todo el mundo lo sabe, la verdad es que una vez muerto ,Yoko fue investigada porque eso si que me acuerdo de haberlo leido ya que habia sospechas de ella , y encuanto a que la tempestad habia acabado , nastic de plastic , porque todo el mundo sabia que tarde o tenprano se divorciar�an, porque fue Yoko quien ya se lo quitaba de encima y lo mandava por ahi de vacaciones , por eso se comentaban tantas  hipotesis , de que  ella estaba detras ""Ariel"" <arielxworldonlinexes@worldonline.es> escribi� en el mensaje news:arh3vd$ver$1@news.ya.com... pasado. que"
"621d22d261fb540134c7f309e95571ab0326954dd7a201d6e416c6650baa4b3f";"2002/11/23";"El trivial de los Beatles";"Saludos a todos. Tras unos d�as de mucho movimiento e intercambio de mensajes, parece que el grupo vuelve a languidecer. Tras la reconfortante ""charla"" mantenida con Hans, y los recientes posts de mi cada vez m�s admirada Ana, temo que esto se pare. Por ello, y con la �nica intenci�n de que permanezc�is unos d�as m�s en este grupo, os propongo un juego, a modo de ""test de cultura beatle"", basado en diez preguntas m�s o menos rebuscadas en torno a la historia de los Beatles. Si os apetece, ah� va el cuestionario. En unos d�as, las respuestas correctas. �Alguien se anima a intentar un 10/10? 1. �Como se llamaba el primer club de Hamburgo en el que tocaron los Beatles? 2. �Como se llamaba el bater�a profesional que sustituy� a Ringo en la grabaci�n de Love me do? 3. �Cual fue la �ltima canci�n que los Beatles cantaron en directo? 4. �Que sello discogr�fico public� los primeros singles de los Beatles en USA? 5. �A que hace referencia el t�tulo ""Strawberry Fields""? 6. �A quien estaba dedicada ""Hey Jude""? 7. �C�mo se iba a titular en un principio el tema ""Get Back? 8. �Con que grupo tocaron juntos Eric Clapton y George Harrison? 9. De todas las composiciones de Paul, �cual fue la que m�s aborrec�a John? 10. �Que famoso artista invit� a los Beatles a fumar hierba por primera vez?"
"6260ec7ace797a7350cc4437904db5823e5282776c480d54213d16964a2e3971";"2002/11/23";"mi grupo favorito";"hola!es la primera vez que entro en un foro y me he decidido a entrar en este porque lleva el nombre de,para mi ,el mejor grupo de la historia. �sabeis si el �ltimo disco de george harrison es de canciones in�ditas? -- Saludos Carmen"
"e578c499f2b6ddcdbec235610793726d17f3adf50ab1edd76034d4c3c31d5d57";"2002/11/23";"Biblioteca musical del ayuntamiento de Madrid";"Para quienes vivais en Madrid o los alrededores y no la conozcais todav�a, el ayuntamiento de Madrid tiene una biblioteca musical con unos fondos magn�ficos de partituras, libros, pr�stamo de discos, cabinas con pianos, pr�stamo de instrumentos, etc. Funciona de lunes a viernes ma�ana y tarde, y tienen todo tipo de m�sica. A menudo no funciona algo (la fotocopiadora, sobre todo) o puede que cierren sin avisar, pero los fondos que tiene merecen la pena. Si teneis alg�n problema o necesitais ayuda preguntad por Jos� Miguel, lo sabe todo y siempre te echa una mano, pues adem�s de funcionario es m�sico. Est� en el cuartel del Conde Duque, en la calle Conde Duque n� 5. El tel�fono es 91 588 57 51. No pueden consultarse sus fondos por Internet, pero s� env�an fotocopias de partituras por correo."
"b5ad793e80c48f065ad066f114a9551cf91e528cb88d4e08559c8f2d86bace29";"2002/11/23";"Re: El trivial de los Beatles";"En cuanto al primer test (Ariel) a m� me sale que tienes supernota, otro 8. Pero igual que le dije a Diego, podr�as ser una m�s. Tengo ganas de que discutamos algunas respuestas, pero si os parece dejemos pasar un par de d�as. Un abrazo. ""brassneck"" <somewhere@over.the.rainbow> escribi� en el mensaje news:4jgvtu4oqerkpedr1b5msq3t0229pnd7to@4ax.com..."
"6e07e63dc8d55bd565248cbd352bd8c43c089bbc82f3a9522b48c15780c8ee6f";"2002/11/24";"Re: El trivial de los Beatles";"Hola Ariel , hola a todos , muy buena pregunta ,  me voy a poner a ello , ""Ariel"" <arielxworldonlinexes@worldonline.es> escribi� en el mensaje news:armh0v$ou5$1@news.ya.com... rebuscadas John? vez?"
"70093bfead18786e11ec7d66a7cf034f7a389b7f5127fda6b41caded818a52a5";"2002/11/24";"Re: El trivial de los Beatles";"Hola Ariel, hola a todos es una buena idea la de responder y despues formular cada uno otras diez preguntas , como dice Diego. ahi va mis respuestas, pues no me  se algunas . 1    The Carven 2  Andy  White 3 Get Back 4 Emi 5 Creo que a una alucinaci�n de Lennon de cuando era peque�o 6 No la se 7   Tampoco la se 8 Creo que Who pero la verdad es que no estoy segura 10   Bod Dylan Bueno en la proxima cuando des las respuestas planteare mis preguntas ""Ariel"" <arielxworldonlinexes@worldonline.es> escribi� en el mensaje news:armh0v$ou5$1@news.ya.com... rebuscadas"
"4c6f36be1c7924a639eba488510d182894f102295a4aeea6fe009ffeb730b1a8";"2002/11/24";"Re: mi grupo favorito";"Hola Sami , hola  a todos, bueno el ultimo, ultimo, creo que si porque la semana pasada lei una noticia que el hijo de Harrison, habia recopilado todas las ultimas canci�nes , que de hecho el habia dejado listas , lo que no se es si han salido al mercado , o est�n a punto de salir , por otra parte , te doy la bien venida y espero que en este foro te sientas agusto, disfrutes de los comentarios de todos, y al mismo tiempo,que colabores con nosotros , porque creo que es una oportunidad para aprender mas cosas sobre ellos ( me parezco ya, a Euf, un compa�ero que siempre se enrollaba mucho, y que ahora no sale)  en fin aqui estamos ""samicro-carmen"" <correo15@samicro.com> escribi� en el mensaje news:arntr0$1jj$1@nsnmrro2-gest.nuria.telefonica-data.net..."
"54d44576d9fa883d7dd9a225677aa81a9385cffeb7fc75e01742651d6cb7e483";"2002/11/24";"Re: El trivial de los Beatles";"Hola Ariel , hola a todos , supongo que ,si hacemos preguntas nosotros, tendremos un turno , para cada uno formular las nuestras �no? ""Ariel"" <arielxworldonlinexes@worldonline.es> escribi� en el mensaje news:armh0v$ou5$1@news.ya.com... rebuscadas"
"5dd2444d4d56fdce5cde0a6544227723066c743aaf20f0255ea5ad10fb68fb2d";"2002/11/24";"Soluciones al trivial";"OK, como veo que todos os animais a seguir con m�s preguntas, no dilatemos las respuestas. Empiezo con las mias, con la esperanza de provocar un par de buenas discusiones con algunas respuestas con las que podais no estar de acuerdo. 1. �Como se llamaba el primer club de Hamburgo en el que tocaron los"
"ce0a18a20103b6e8c3cac6dc7d714f613ff8668b1e4306e209c68ea40e78e54f";"2002/11/24";"Soluciones al Trivial II";"ltima grabaci�n de los Beatles como Beatles? Weno, primera ""cosa"" rara. Siempre he le�do que"
"83fd45b332f269469f07f1068bd471f6dea80e4939cc016be812b4b7ead03088";"2002/11/24";"Re: Soluciones al trivial";"Hola Ariel , hola a todos , que mal estoy de Beatles , solo he contestado cuatro bien ,�que verguenza? ""Ariel"" <arielxworldonlinexes@worldonline.es> escribi� en el mensaje news:arqlmq$cme$1@news.ya.com... de"
